scenario,planner,run,success,path_length,num_waypoints,tree_size,iterations,time_s
short_move,RRT,0,True,0.8000000000000002,5,21,20,0.0010229540000636916
short_move,RRT,1,True,0.8,5,15,14,0.0004294049999771232
short_move,RRT,2,True,0.6,4,15,14,0.0004162070000575113
short_move,RRT,3,True,1.0,6,24,23,0.001023451000037312
short_move,RRT,4,True,0.6000000000000001,4,32,31,0.0015254280000362996
short_move,RRT,5,True,1.0,6,15,14,0.0004183940000075381
short_move,RRT,6,True,1.2,7,30,29,0.0013544580000370843
short_move,RRT,7,True,0.8000000000000002,5,39,38,0.0021594250000589454
short_move,RRT,8,True,1.4,8,52,51,0.003903181000055156
short_move,RRT,9,True,1.0,6,13,12,0.0003345740000213482
short_move,RRT*,0,True,0.6933531858129905,3,3001,3000,12.645139415000017
short_move,RRT*,1,True,0.683811810565339,3,3001,3000,12.417379170000004
short_move,RRT*,2,True,0.6650174535427957,3,3001,3000,13.075544250000007
short_move,RRT*,3,True,0.6273324896860463,3,3001,3000,12.478277176999995
short_move,RRT*,4,True,0.623763475134823,3,3001,3000,12.666965942000047
short_move,RRT*,5,True,0.665646436688012,3,3001,3000,12.488225297000099
short_move,RRT*,6,True,0.6320649723514502,3,3001,3000,12.58800596900005
short_move,RRT*,7,True,0.6640591177677915,3,3001,3000,12.154205932999957
short_move,RRT*,8,True,0.7341727038424238,3,3001,3000,12.443768932000012
short_move,RRT*,9,True,0.6603714370958952,3,3001,3000,12.957892088000108
short_move,RRT*FN,0,True,0.6055266295540371,3,300,3000,2.5779964289999953
short_move,RRT*FN,1,True,0.6661712425216153,3,300,3000,2.540055209000002
short_move,RRT*FN,2,True,0.531195163072992,3,300,3000,2.5398553439999887
short_move,RRT*FN,3,True,0.6711244794397179,3,300,3000,2.5771860390000256
short_move,RRT*FN,4,True,0.803159981135537,4,300,3000,2.6030327169999055
short_move,RRT*FN,5,True,0.7313532546808051,3,300,3000,2.5601026900001216
short_move,RRT*FN,6,True,0.6438490179062125,3,300,3000,2.5329288849998193
short_move,RRT*FN,7,True,0.5722111352006995,3,300,3000,2.580081756000027
short_move,RRT*FN,8,True,0.8649425567156035,4,300,3000,2.561490190000086
short_move,RRT*FN,9,True,0.70758300594991,3,300,3000,2.901977090999935
medium_move,RRT,0,True,3.4000000000000012,18,67,66,0.0034627120001005096
medium_move,RRT,1,True,2.4,13,51,50,0.0020618219998596032
medium_move,RRT,2,True,2.6000000000000005,14,57,56,0.002548639999986335
medium_move,RRT,3,True,3.800000000000001,20,88,87,0.00587542699986443
medium_move,RRT,4,True,3.599999999999999,19,59,58,0.0026983860000200366
